step,mwg_logp,mwg_k,mwg_acc
2000,-198.46860503465012,58.0,0.0625
2020,-197.40558835044257,57.0,0.109375
2040,-187.43690053500913,51.0,0.171875
2060,-188.06674889154868,49.0,0.125
2080,-192.02210972835456,53.0,0.140625
2100,-191.08518470368466,55.0,0.125
2120,-190.25980575900982,47.0,0.078125
2140,-200.51505045241584,43.0,0.109375
2160,-193.26419608323351,43.0,0.03125
2180,-198.4501816638579,38.0,0.140625
2200,-190.94694850489878,43.0,0.0625
2220,-193.99380027754216,35.0,0.109375
2240,-193.31147430848168,38.0,0.1875
2260,-195.5956233664669,34.0,0.09375
2280,-198.7124175277223,34.0,0.140625
2300,-201.41110496784296,34.0,0.140625
2320,-199.00146912504908,38.0,0.140625
2340,-199.5824232031347,35.0,0.078125
2360,-200.9657544926054,34.0,0.046875
2380,-198.83916407269584,37.0,0.0625
2400,-198.08380977262445,31.0,0.078125
2420,-197.45189530068996,40.0,0.140625
2440,-190.5145651087672,32.0,0.09375
2460,-189.01258746159024,35.0,0.1875
2480,-189.79677134120527,36.0,0.203125
2500,-192.21038245983743,30.0,0.109375
2520,-189.91412388492913,33.0,0.109375
2540,-186.81848916719736,38.0,0.078125
2560,-188.00642186646746,29.0,0.171875
2580,-193.91474754744385,27.0,0.109375
2600,-189.6689862075463,38.0,0.125
2620,-188.03538015859846,42.0,0.09375
2640,-190.7165129696217,46.0,0.140625
2660,-187.1398468928412,37.0,0.15625
2680,-184.86311975747208,42.0,0.125
2700,-180.69756806221676,38.0,0.171875
2720,-180.24011216023558,38.0,0.125
2740,-188.3217918581647,42.0,0.125
2760,-192.79662552039358,43.0,0.125
2780,-191.8215559150534,34.0,0.09375
2800,-190.51866947438242,38.0,0.09375
2820,-185.36460326756,39.0,0.1875
2840,-188.89722926080333,40.0,0.078125
2860,-186.33578033734784,40.0,0.171875
2880,-195.79023828389285,37.0,0.125
2900,-182.87302599049792,35.0,0.171875
2920,-186.02764626837012,38.0,0.046875
2940,-188.49850698505736,37.0,0.171875
2960,-191.53690100063335,36.0,0.171875
2980,-196.05542434339327,40.0,0.125
3000,-196.71722838382397,38.0,0.171875
3020,-200.37775893842422,34.0,0.15625
3040,-194.82443965882274,39.0,0.078125
3060,-195.67940766412397,36.0,0.15625
3080,-197.8782105213444,36.0,0.171875
3100,-196.42343828500856,41.0,0.125
3120,-199.69264394792594,40.0,0.203125
3140,-202.45581216227123,42.0,0.15625
3160,-196.10866927693564,41.0,0.078125
3180,-193.20115696641275,41.0,0.125
3200,-198.5179368886561,36.0,0.140625
3220,-195.89449584765552,37.0,0.15625
3240,-194.83191078124645,36.0,0.078125
3260,-198.40321010370565,32.0,0.078125
3280,-199.44879113382297,37.0,0.203125
3300,-208.79646509122742,38.0,0.109375
3320,-208.67168003914415,38.0,0.09375
3340,-205.35792893134402,38.0,0.125
3360,-204.98246605925468,40.0,0.125
3380,-198.61134786413268,37.0,0.21875
3400,-203.55514431501177,40.0,0.078125
3420,-203.86505277887045,39.0,0.125
3440,-202.65952093924545,36.0,0.0625
3460,-198.98587572566868,35.0,0.140625
3480,-196.5565154305751,37.0,0.125
3500,-198.14402949968004,39.0,0.125
3520,-202.2665689462923,35.0,0.078125
3540,-199.9680539134291,35.0,0.15625
3560,-197.49742495271838,41.0,0.078125
3580,-198.86910839525987,39.0,0.125
3600,-202.6865292657967,41.0,0.15625
3620,-201.91026672524816,40.0,0.125
3640,-201.6312186954862,34.0,0.109375
3660,-203.0646991310955,34.0,0.109375
3680,-199.336255907561,35.0,0.09375
3700,-188.33811644904165,37.0,0.078125
3720,-190.55014747174306,38.0,0.171875
3740,-188.30259406364837,34.0,0.078125
3760,-197.093368861657,40.0,0.09375
3780,-197.91875533707992,38.0,0.09375
3800,-199.1157360907875,39.0,0.09375
3820,-195.92746338101335,37.0,0.125
3840,-195.97421491858603,38.0,0.21875
3860,-195.62056828574617,36.0,0.09375
3880,-200.06310599013239,39.0,0.171875
3900,-197.38410636087298,35.0,0.109375
3920,-194.25668000167917,37.0,0.15625
3940,-199.6071064291114,38.0,0.109375
3960,-198.5851364072344,36.0,0.109375
3980,-193.29023264427713,36.0,0.15625
4000,-196.7998311884529,37.0,0.078125
4020,-201.13615977141086,38.0,0.078125
4040,-205.6930877554765,37.0,0.078125
4060,-202.61012205122017,37.0,0.09375
4080,-201.49946546969022,36.0,0.0625
4100,-206.72558430326208,40.0,0.140625
4120,-210.02071742645938,37.0,0.0625
4140,-209.27505459560743,36.0,0.125
4160,-211.046203032678,40.0,0.203125
4180,-205.1723781925245,35.0,0.109375
4200,-208.03010892608324,40.0,0.140625
4220,-205.63834428770988,37.0,0.046875
4240,-199.9385978274251,45.0,0.125
4260,-197.63916214110066,39.0,0.078125
4280,-201.36867571233006,42.0,0.125
4300,-203.31454998275328,38.0,0.09375
4320,-205.38797789484664,37.0,0.09375
4340,-209.17032601436046,30.0,0.109375
4360,-204.83772151099168,29.0,0.125
4380,-204.59047649279597,29.0,0.109375
4400,-199.69937908360066,23.0,0.15625
4420,-209.07319266536655,26.0,0.125
4440,-204.50038337207053,27.0,0.140625
4460,-205.56310023612957,33.0,0.15625
4480,-200.73495302065373,30.0,0.15625
4500,-203.81688679861577,28.0,0.09375
4520,-207.38257231338773,29.0,0.09375
4540,-204.83100346387266,36.0,0.09375
4560,-202.53713911178892,36.0,0.09375
4580,-198.40048257301677,42.0,0.09375
4600,-202.49858364847444,39.0,0.109375
4620,-203.3563610628059,43.0,0.09375
4640,-198.30174326169117,42.0,0.140625
4660,-204.34729298320212,41.0,0.15625
4680,-196.8274741112582,39.0,0.09375
4700,-190.42662913867403,38.0,0.140625
4720,-188.2497602788975,43.0,0.140625
4740,-186.9976448937735,38.0,0.09375
4760,-186.96772021890922,28.0,0.125
4780,-186.61835386623892,27.0,0.0625
4800,-186.6533289052934,31.0,0.109375
4820,-184.59123084557973,33.0,0.109375
4840,-192.29768021119204,30.0,0.125
4860,-191.0035924516738,38.0,0.09375
4880,-197.51424321044786,36.0,0.15625
4900,-195.69278016077106,34.0,0.140625
4920,-193.6354962747659,36.0,0.109375
4940,-196.38013725514776,36.0,0.109375
4960,-198.11482125467614,38.0,0.09375
4980,-193.32713035689625,39.0,0.09375
5000,-195.6589192724096,36.0,0.046875
5020,-203.00041670755368,39.0,0.09375
5040,-197.09281664626633,40.0,0.140625
5060,-195.46993982829684,47.0,0.140625
5080,-200.23074102850808,40.0,0.078125
5100,-193.4799741278418,32.0,0.15625
5120,-198.16055350876633,33.0,0.0625
5140,-199.92157007247553,39.0,0.109375
5160,-200.8671550612696,36.0,0.140625
5180,-200.39061379391921,46.0,0.078125
5200,-204.8411772899601,42.0,0.109375
5220,-206.824549233806,52.0,0.125
5240,-204.77987217683702,42.0,0.078125
5260,-203.63478449962105,40.0,0.09375
5280,-203.30821155296906,37.0,0.15625
5300,-195.1295675109479,45.0,0.15625
5320,-199.71938594059839,51.0,0.21875
5340,-201.8565928418647,53.0,0.125
5360,-202.12735475127698,51.0,0.109375
5380,-191.16148147178473,50.0,0.109375
5400,-190.6438343426178,54.0,0.09375
5420,-199.19801229884797,51.0,0.0625
5440,-195.11385267787327,51.0,0.078125
5460,-200.81334568845438,54.0,0.15625
5480,-202.47738357351335,60.0,0.078125
5500,-206.0427534128006,64.0,0.078125
5520,-196.99373652646756,53.0,0.078125
5540,-200.00388952642385,44.0,0.0625
5560,-193.01832906122178,49.0,0.21875
5580,-194.79159222640416,52.0,0.078125
5600,-192.16213156024725,50.0,0.15625
5620,-190.94978977819812,56.0,0.109375
5640,-189.8593779428076,43.0,0.203125
5660,-196.42865169238846,54.0,0.125
5680,-200.40298047416496,48.0,0.140625
5700,-200.27358647642257,51.0,0.140625
5720,-196.80706009718648,45.0,0.125
5740,-195.74349444407568,48.0,0.125
5760,-196.2900925544174,52.0,0.09375
5780,-191.52226901898612,50.0,0.125
5800,-194.4982384143162,51.0,0.078125
5820,-193.0047003524008,46.0,0.125
5840,-192.1108411448968,42.0,0.078125
5860,-191.08918897857774,35.0,0.171875
5880,-188.90643978437777,40.0,0.125
5900,-189.37100352422027,40.0,0.15625
5920,-199.04414020617975,43.0,0.109375
5940,-199.04750523389112,38.0,0.125
5960,-208.74932087491487,46.0,0.140625
5980,-205.22812732778695,35.0,0.125
6000,-201.66046717157937,45.0,0.171875
6020,-195.88002623295785,47.0,0.03125
6040,-194.9163300783144,57.0,0.0625
6060,-198.93523282835872,47.0,0.203125
6080,-197.7235411171631,49.0,0.109375
6100,-196.05318288135106,48.0,0.1875
6120,-200.71216614384542,46.0,0.15625
6140,-189.04510432068753,47.0,0.109375
6160,-194.9901413081214,47.0,0.125
6180,-192.39267170518747,49.0,0.15625
6200,-195.56196604312333,49.0,0.203125
6220,-189.60333446291452,46.0,0.0625
6240,-194.038927644162,49.0,0.109375
6260,-194.4281147602017,46.0,0.15625
6280,-194.95557756783433,47.0,0.140625
6300,-192.29855322500893,46.0,0.171875
6320,-187.0263360606378,36.0,0.109375
6340,-181.18011079872053,41.0,0.078125
6360,-187.47573574576387,40.0,0.109375
6380,-193.16334362717384,34.0,0.125
6400,-189.76319480832538,36.0,0.109375
6420,-183.75273773063674,39.0,0.078125
6440,-181.3391577624178,41.0,0.03125
6460,-186.1977652147414,41.0,0.109375
6480,-182.53812722080153,54.0,0.09375
6500,-183.75025745963637,53.0,0.1875
6520,-184.1896102528899,52.0,0.0625
6540,-177.6626112019031,56.0,0.140625
6560,-180.3496993974245,55.0,0.171875
6580,-187.3662225464326,49.0,0.125
6600,-189.3438919627592,57.0,0.125
6620,-193.44320843766485,63.0,0.125
6640,-192.24464142290222,59.0,0.09375
6660,-191.6772889857699,50.0,0.15625
6680,-189.74998386345362,52.0,0.15625
6700,-187.9566944323558,50.0,0.171875
6720,-188.0789030383579,48.0,0.09375
6740,-187.40253991336618,44.0,0.15625
6760,-186.48421079981847,47.0,0.203125
6780,-188.90351872386185,47.0,0.1875
6800,-188.08343164989236,51.0,0.1875
6820,-183.2634415227763,53.0,0.09375
6840,-179.5605492860688,56.0,0.15625
6860,-190.51935556401423,51.0,0.15625
6880,-191.7457490930002,57.0,0.0625
6900,-202.38796588907286,43.0,0.171875
6920,-199.67260157550692,42.0,0.140625
6940,-199.97558878469977,39.0,0.109375
6960,-196.91592407024444,35.0,0.109375
6980,-197.46938482972206,38.0,0.15625
7000,-196.2592635345252,34.0,0.0625
7020,-199.02017319754418,30.0,0.09375
7040,-201.33946173027107,34.0,0.078125
7060,-193.93776176475524,34.0,0.125
7080,-197.83870762393056,40.0,0.078125
7100,-195.96040281990813,32.0,0.109375
7120,-198.69735252024975,38.0,0.09375
7140,-193.45878838965905,46.0,0.125
7160,-195.08008389676692,45.0,0.125
7180,-190.72929883550944,49.0,0.140625
7200,-192.4968551138864,50.0,0.109375
7220,-194.26434238114638,47.0,0.1875
7240,-199.80128580521824,51.0,0.109375
7260,-186.9377236835109,48.0,0.078125
7280,-191.6199200351209,43.0,0.09375
7300,-189.91509432658154,54.0,0.15625
7320,-187.10518395373907,48.0,0.140625
7340,-192.2638681674355,44.0,0.109375
7360,-195.36442715343497,40.0,0.109375
7380,-195.44550164810914,45.0,0.15625
7400,-191.61558632735884,44.0,0.140625
7420,-190.07771363016408,47.0,0.140625
7440,-193.00244786767018,44.0,0.0625
7460,-195.77335153788314,40.0,0.046875
7480,-191.56224257139337,50.0,0.0625
7500,-195.07297102876595,49.0,0.15625
7520,-195.00231620630439,44.0,0.078125
7540,-192.02932347596095,47.0,0.109375
7560,-194.68283992515575,39.0,0.140625
7580,-200.01428785667412,48.0,0.140625
7600,-192.24405725060595,48.0,0.09375
7620,-186.23842790299403,52.0,0.140625
7640,-190.38480473695728,47.0,0.125
7660,-193.19568127680856,54.0,0.15625
7680,-193.50627707767268,60.0,0.109375
7700,-198.41492915271556,56.0,0.078125
7720,-195.94524158166325,60.0,0.15625
7740,-204.20372943432145,51.0,0.0625
7760,-198.28119132896063,62.0,0.1875
7780,-194.68242441393033,51.0,0.109375
7800,-193.0250446836085,42.0,0.09375
7820,-192.12835637292125,45.0,0.0625
7840,-189.6269360323634,56.0,0.09375
7860,-194.795000385714,57.0,0.140625
7880,-192.8683044647898,50.0,0.078125
7900,-182.60402161924134,49.0,0.15625
7920,-189.9365302419676,38.0,0.0625
7940,-195.14330590363386,45.0,0.171875
7960,-189.0712417014281,44.0,0.1875
7980,-182.1006007004632,41.0,0.15625
8000,-190.9241963015938,39.0,0.140625
8020,-186.70566507575506,45.0,0.125
8040,-185.83874003108343,36.0,0.109375
8060,-192.0327932515865,34.0,0.0625
8080,-191.15664829073748,30.0,0.15625
8100,-190.81662108161044,39.0,0.140625
8120,-194.0988756142546,38.0,0.09375
8140,-189.56111889906782,33.0,0.109375
8160,-194.54937309824209,31.0,0.109375
8180,-193.3134627350516,33.0,0.0625
8200,-199.0649409256436,34.0,0.125
8220,-202.16675435729837,27.0,0.109375
8240,-200.07537915823377,31.0,0.125
8260,-200.95944230066314,31.0,0.109375
8280,-198.73230317801568,33.0,0.09375
8300,-194.70268794976568,37.0,0.140625
8320,-202.83121339068975,34.0,0.09375
8340,-205.22299536706836,34.0,0.078125
8360,-199.31203398357246,30.0,0.1875
8380,-195.14282393092822,32.0,0.171875
8400,-199.29919745395438,34.0,0.078125
8420,-197.19645604991405,39.0,0.125
8440,-200.20356759391996,48.0,0.15625
8460,-190.81937986950612,39.0,0.109375
8480,-187.18988141467034,37.0,0.15625
8500,-184.4485975175846,51.0,0.078125
8520,-185.70640186583603,44.0,0.171875
8540,-185.82841970352814,44.0,0.09375
8560,-186.4916883590843,36.0,0.09375
8580,-195.60309712621643,35.0,0.0625
8600,-188.67819267607604,33.0,0.15625
8620,-189.2771182284335,36.0,0.09375
8640,-188.94460380276615,34.0,0.109375
8660,-196.39102700740017,32.0,0.078125
8680,-206.4220655605021,31.0,0.125
8700,-199.48218184714943,36.0,0.1875
8720,-197.51463274817786,36.0,0.15625
8740,-192.21019729803976,39.0,0.15625
8760,-187.82808352577422,32.0,0.140625
8780,-191.97262897918466,34.0,0.046875
8800,-192.34405162993042,40.0,0.140625
8820,-196.92324518278895,51.0,0.109375
8840,-188.5783638408039,44.0,0.0625
8860,-188.82557309775046,47.0,0.1875
8880,-186.3102493425909,44.0,0.125
8900,-187.19442289363366,43.0,0.109375
8920,-189.76842208431086,42.0,0.109375
8940,-185.99238987108686,47.0,0.140625
8960,-192.64618845209841,47.0,0.15625
8980,-195.8182214447358,47.0,0.171875
9000,-188.28372970593531,46.0,0.09375
9020,-198.17370805808076,48.0,0.109375
9040,-194.3138709879774,46.0,0.078125
9060,-195.27971390100976,51.0,0.078125
9080,-189.20510592924873,47.0,0.09375
9100,-188.37541362694841,44.0,0.09375
9120,-188.98393496625948,42.0,0.125
9140,-188.25377992786673,44.0,0.078125
9160,-197.46086440586947,42.0,0.125
9180,-191.7307295714565,43.0,0.109375
9200,-195.27485956528213,42.0,0.171875
9220,-196.30521289663534,45.0,0.0625
9240,-196.85469963985585,41.0,0.125
9260,-197.3493936075346,38.0,0.140625
9280,-200.39690768032983,48.0,0.09375
9300,-198.08522248940284,43.0,0.15625
9320,-201.88066426739664,40.0,0.140625
9340,-209.22501263429706,41.0,0.125
9360,-206.99229878179932,42.0,0.078125
9380,-206.9264499150401,42.0,0.171875
9400,-199.23935640635878,39.0,0.109375
9420,-199.92049242609738,33.0,0.109375
9440,-196.4980123697353,41.0,0.109375
9460,-199.82772454411588,39.0,0.078125
9480,-191.7775980248617,44.0,0.171875
9500,-194.2059632042691,43.0,0.125
9520,-199.42099651226596,41.0,0.078125
9540,-201.55297759274492,39.0,0.15625
9560,-200.79711722663131,42.0,0.125
9580,-198.57401630922277,42.0,0.046875
9600,-202.4030541656961,43.0,0.109375
9620,-199.11777081066293,40.0,0.140625
9640,-201.5458388569718,44.0,0.140625
9660,-206.44582789264962,37.0,0.109375
9680,-205.75691464387768,45.0,0.078125
9700,-212.3691942219565,39.0,0.078125
9720,-210.97664055836913,42.0,0.0625
9740,-201.21368028278764,43.0,0.109375
9760,-202.35074418309233,41.0,0.171875
9780,-194.224163594863,41.0,0.109375
9800,-194.62710794513117,38.0,0.140625
9820,-207.43844076907305,40.0,0.15625
9840,-202.5593236173879,41.0,0.109375
9860,-197.8323822108835,47.0,0.078125
9880,-205.30620135966052,41.0,0.25
9900,-200.70079598872155,44.0,0.09375
9920,-199.56121237158004,39.0,0.140625
9940,-192.43198904923221,40.0,0.140625
9960,-202.52728819424806,38.0,0.15625
9980,-211.12928541460977,44.0,0.140625
10000,-206.15501651661526,43.0,0.140625
10020,-197.80159447618405,37.0,0.09375
10040,-193.89213096353473,38.0,0.125
10060,-195.7004504477977,39.0,0.15625
10080,-199.85006842894515,44.0,0.15625
10100,-203.0050006725827,42.0,0.125
10120,-201.3946234284207,43.0,0.125
10140,-199.35410172645885,43.0,0.171875
10160,-201.17422734418486,42.0,0.15625
10180,-202.6177751454705,39.0,0.140625
10200,-204.37924679957482,44.0,0.15625
10220,-198.9454417448203,43.0,0.09375
10240,-203.34686613480443,41.0,0.109375
10260,-202.73993692975841,42.0,0.09375
10280,-201.097501729228,39.0,0.15625
10300,-207.97458288391982,46.0,0.078125
10320,-204.57762504839712,43.0,0.046875
10340,-200.529216481191,41.0,0.046875
10360,-205.6288364705112,48.0,0.109375
10380,-202.46879702514582,39.0,0.125
10400,-199.19407539222962,40.0,0.140625
10420,-203.47723390105733,40.0,0.140625
10440,-202.71718136364908,40.0,0.09375
10460,-203.04067278121806,45.0,0.09375
10480,-200.26879494962455,40.0,0.0625
10500,-190.52823872034173,46.0,0.078125
10520,-196.30622147738615,43.0,0.09375
10540,-198.68030795699082,43.0,0.140625
10560,-199.60093274421223,46.0,0.09375
10580,-196.89577751241,42.0,0.140625
10600,-205.984925079228,41.0,0.15625
10620,-203.4595518498559,43.0,0.171875
10640,-201.89218482838606,40.0,0.078125
10660,-203.07400601036846,41.0,0.15625
10680,-208.76184116058397,41.0,0.125
10700,-211.37573691907676,43.0,0.109375
10720,-207.7462225614937,38.0,0.109375
10740,-210.24880276715894,41.0,0.109375
10760,-204.06491181789187,41.0,0.078125
10780,-204.40125947151486,41.0,0.09375
10800,-208.97269335537572,47.0,0.125
10820,-200.5421633769774,45.0,0.140625
10840,-206.50784648311924,40.0,0.078125
10860,-206.16887611895652,48.0,0.125
10880,-203.09035343473033,37.0,0.125
10900,-206.19418240943867,36.0,0.015625
10920,-201.69402038054616,41.0,0.109375
10940,-201.43627703293123,43.0,0.0625
10960,-209.94694267527643,45.0,0.15625
10980,-207.14982073047113,43.0,0.140625
11000,-196.33269358689796,46.0,0.078125
11020,-197.0244575003626,44.0,0.1875
11040,-200.98331755268794,44.0,0.09375
11060,-199.46763575988334,43.0,0.171875
11080,-203.9605698488507,40.0,0.078125
11100,-205.73644920774066,41.0,0.125
11120,-207.92503220720528,40.0,0.109375
11140,-202.73236523201675,45.0,0.125
11160,-203.0777239340847,42.0,0.09375
11180,-202.9315539305796,45.0,0.09375
11200,-209.5908222893006,39.0,0.140625
11220,-212.85066793889462,42.0,0.03125
11240,-205.6679611967342,39.0,0.140625
11260,-207.95619980106073,40.0,0.203125
11280,-204.8207193421382,35.0,0.078125
11300,-213.86048463166435,40.0,0.15625
11320,-214.43825795835423,43.0,0.125
11340,-214.76080040583324,43.0,0.046875
11360,-207.3595005723232,42.0,0.078125
11380,-211.240976339282,45.0,0.09375
11400,-216.3246001787569,38.0,0.171875
11420,-213.23879271137358,40.0,0.140625
11440,-217.03760480670812,43.0,0.171875
11460,-214.7750112541466,41.0,0.09375
11480,-216.70103999084083,42.0,0.09375
11500,-206.4164241927065,42.0,0.09375
11520,-209.85797444602787,45.0,0.09375
11540,-209.7017807317721,37.0,0.140625
11560,-207.5388316650114,40.0,0.09375
11580,-204.5717537190455,42.0,0.125
11600,-208.60054259673,42.0,0.078125
11620,-200.86465767572895,38.0,0.09375
11640,-199.20819316093022,43.0,0.078125
11660,-198.81414069459032,46.0,0.078125
11680,-196.93949016040563,36.0,0.03125
11700,-202.14524828239024,43.0,0.125
11720,-204.29388331232295,39.0,0.15625
11740,-203.45292125547311,38.0,0.0625
11760,-200.8665632786744,39.0,0.09375
11780,-198.30637787322848,37.0,0.078125
11800,-198.64409902310763,40.0,0.140625
11820,-197.15708900276422,41.0,0.046875
11840,-191.52549369115042,42.0,0.171875
11860,-190.3354440777508,46.0,0.125
11880,-187.05944128860776,43.0,0.109375
11900,-188.29599903080964,41.0,0.078125
11920,-192.8311217440703,39.0,0.171875
11940,-196.8962386269228,44.0,0.125
11960,-203.2384264358232,44.0,0.09375
11980,-202.50553332374474,49.0,0.078125
