label,param,value,step,f1,logp,acc
warmup_pg=0,warmup_pg,0.0,2000,0.8448151876887674,-44.67819006583663,0.18576649175412294
warmup_pg=0,warmup_pg,0.0,2100,0.861198738170347,-38.991148001267796,0.17515625
warmup_pg=0,warmup_pg,0.0,2200,0.8683457355466514,-36.735408932438204,0.17515625
warmup_pg=0,warmup_pg,0.0,2300,0.8664467077894132,-36.22796460605312,0.19921875
warmup_pg=0,warmup_pg,0.0,2400,0.8706588537944834,-35.52974676708108,0.18265625
warmup_pg=0,warmup_pg,0.0,2500,0.8670867946147236,-34.998715316459574,0.19328125
warmup_pg=0,warmup_pg,0.0,2600,0.8663515255694026,-34.705202978565865,0.1878125
warmup_pg=0,warmup_pg,0.0,2700,0.8699770378874856,-34.27633270602061,0.16875
warmup_pg=0,warmup_pg,0.0,2800,0.8691400632729365,-34.15052407760591,0.1690625
warmup_pg=0,warmup_pg,0.0,2900,0.8691776883266245,-34.003711779473335,0.19328125
warmup_pg=0,warmup_pg,0.0,3000,0.8698029060566825,-33.861531024636506,0.18671875
warmup_pg=0,warmup_pg,0.0,3100,0.8711903392754456,-33.65155561020336,0.19703125
warmup_pg=0,warmup_pg,0.0,3200,0.8715148031043404,-33.61418109877765,0.17921875
warmup_pg=0,warmup_pg,0.0,3300,0.8733122665900603,-33.59127469895955,0.17921875
warmup_pg=0,warmup_pg,0.0,3400,0.8734740772655465,-33.60409272092673,0.17875
warmup_pg=0,warmup_pg,0.0,3500,0.8726489590811198,-33.58512003478498,0.1990625
warmup_pg=0,warmup_pg,0.0,3600,0.8711762171477812,-33.56263014440845,0.18078125
warmup_pg=0,warmup_pg,0.0,3700,0.8715886239586326,-33.57018952983654,0.175
warmup_pg=0,warmup_pg,0.0,3800,0.8718243146260944,-33.47810847018643,0.19140625
warmup_pg=0,warmup_pg,0.0,3900,0.871699196326062,-33.50138945649449,0.18328125
warmup_pg=0,warmup_pg,0.0,4000,0.8718610991533936,-33.37221022183259,0.17765625
warmup_pg=0,warmup_pg,0.0,4100,0.8712132089016511,-33.30902668771847,0.1565625
warmup_pg=0,warmup_pg,0.0,4200,0.8712871287128713,-33.2317855555912,0.16484375
warmup_pg=0,warmup_pg,0.0,4300,0.8714634496625018,-33.238150826707184,0.1809375
warmup_pg=0,warmup_pg,0.0,4400,0.87138956746659,-33.13162586103137,0.19265625
warmup_pg=0,warmup_pg,0.0,4500,0.8704156479217604,-33.120399379942256,0.16671875
warmup_pg=0,warmup_pg,0.0,4600,0.8706896551724138,-33.06585922268294,0.18890625
warmup_pg=0,warmup_pg,0.0,4700,0.8705645740554518,-32.9859289402453,0.19
warmup_pg=0,warmup_pg,0.0,4800,0.8702772590145094,-32.92790829843168,0.1878125
warmup_pg=0,warmup_pg,0.0,4900,0.8701895462377943,-32.88813901715073,0.1784375
warmup_pg=0,warmup_pg,0.0,5000,0.8715886239586326,-32.90402312597259,0.15796875
warmup_pg=0,warmup_pg,0.0,5100,0.870939925265881,-32.80497658815074,0.1659375
warmup_pg=0,warmup_pg,0.0,5200,0.8714039125431531,-32.72514738022149,0.19125
warmup_pg=0,warmup_pg,0.0,5300,0.8716031631919482,-32.73807387048153,0.1809375
warmup_pg=0,warmup_pg,0.0,5400,0.8707404744787922,-32.761807578831814,0.17640625
warmup_pg=0,warmup_pg,0.0,5500,0.8710280373831776,-32.78110382502048,0.19703125
warmup_pg=0,warmup_pg,0.0,5600,0.8717653824036803,-32.75137311134618,0.195625
warmup_pg=0,warmup_pg,0.0,5700,0.8715292763631132,-32.63002867158775,0.1903125
warmup_pg=0,warmup_pg,0.0,5800,0.8719792865362486,-32.56762928781087,0.1759375
warmup_pg=0,warmup_pg,0.0,5900,0.8715292763631132,-32.55343071837627,0.18171875
warmup_pg=0,warmup_pg,0.0,6000,0.871566230404142,-32.507447412135335,0.18828125
warmup_pg=0,warmup_pg,0.0,6100,0.8717653824036803,-32.52311922089896,0.19953125
warmup_pg=0,warmup_pg,0.0,6200,0.8718907260963336,-32.53687942497065,0.1890625
warmup_pg=0,warmup_pg,0.0,6300,0.8716546762589928,-32.54734066909978,0.17484375
warmup_pg=0,warmup_pg,0.0,6400,0.8719055843408176,-32.485688337115036,0.1875
warmup_pg=0,warmup_pg,0.0,6500,0.8725179856115108,-32.501626554057445,0.19234375
warmup_pg=0,warmup_pg,0.0,6600,0.872141521645333,-32.35991074617368,0.18703125
warmup_pg=0,warmup_pg,0.0,6700,0.8717801122463664,-32.25488357300774,0.19234375
warmup_pg=0,warmup_pg,0.0,6800,0.871418286537077,-32.250748720547634,0.21
warmup_pg=0,warmup_pg,0.0,6900,0.8710048949035416,-32.23318383009143,0.1859375
warmup_pg=0,warmup_pg,0.0,7000,0.8712415479787081,-32.23338845439167,0.203125
warmup_pg=0,warmup_pg,0.0,7100,0.8705035971223022,-32.22460383283592,0.17640625
warmup_pg=0,warmup_pg,0.0,7200,0.8708285385500575,-32.201423834123624,0.19203125
warmup_pg=0,warmup_pg,0.0,7300,0.8705408515535098,-32.18807809957028,0.18640625
warmup_pg=0,warmup_pg,0.0,7400,0.8701653486700216,-32.17945221361961,0.19359375
warmup_pg=0,warmup_pg,0.0,7500,0.870615296147211,-32.14661428072516,0.188125
warmup_pg=0,warmup_pg,0.0,7600,0.8706660912098979,-32.126091054894644,0.18
warmup_pg=0,warmup_pg,0.0,7700,0.8712415479787081,-32.10791276417288,0.19046875
warmup_pg=0,warmup_pg,0.0,7800,0.8709909391629512,-32.087296361012385,0.20359375
warmup_pg=0,warmup_pg,0.0,7900,0.8713669064748202,-32.06638258490631,0.2040625
warmup_pg=0,warmup_pg,0.0,8000,0.8714039125431531,-32.07104866439645,0.18078125
warmup_pg=0,warmup_pg,0.0,8100,0.8714778608395629,-32.04848279226394,0.18671875
warmup_pg=0,warmup_pg,0.0,8200,0.8718907260963336,-32.058070791578416,0.198125
warmup_pg=0,warmup_pg,0.0,8300,0.871566230404142,-32.03335840128183,0.19453125
warmup_pg=0,warmup_pg,0.0,8400,0.8718538760247375,-32.04299744993823,0.2021875
warmup_pg=0,warmup_pg,0.0,8500,0.8721782890007189,-32.01362864882282,0.19015625
warmup_pg=0,warmup_pg,0.0,8600,0.8721047331319235,-32.02221410892942,0.2009375
warmup_pg=0,warmup_pg,0.0,8700,0.8729154686601495,-32.010275030244266,0.18546875
warmup_pg=0,warmup_pg,0.0,8800,0.872554660529344,-31.964772687762785,0.1821875
warmup_pg=0,warmup_pg,0.0,8900,0.8724658519051043,-31.965840142516175,0.1953125
warmup_pg=0,warmup_pg,0.0,9000,0.8727899956877965,-31.96836758789935,0.18328125
warmup_pg=0,warmup_pg,0.0,9100,0.872826555539589,-31.971615949284313,0.19890625
warmup_pg=0,warmup_pg,0.0,9200,0.8730774759235302,-31.93503102016476,0.18765625
warmup_pg=0,warmup_pg,0.0,9300,0.8723404255319149,-31.944651272070352,0.184375
warmup_pg=0,warmup_pg,0.0,9400,0.8725391579249893,-31.946995725169806,0.16171875
warmup_pg=0,warmup_pg,0.0,9500,0.8727534148094895,-31.957922985455916,0.17625
warmup_pg=0,warmup_pg,0.0,9600,0.8724291672659283,-31.933301137665854,0.16421875
warmup_pg=0,warmup_pg,0.0,9700,0.8730409777138749,-31.928615383798107,0.17609375
warmup_pg=0,warmup_pg,0.0,9800,0.8734905117883841,-31.862777751125748,0.169375
warmup_pg=0,warmup_pg,0.0,9900,0.8729519977004886,-31.869494873539328,0.15875
warmup_pg=0,warmup_pg,0.0,10000,0.873599540361965,-31.817480440536336,0.19734375
warmup_pg=0,warmup_pg,0.0,10100,0.8734377244648758,-31.81052529193703,0.1740625
warmup_pg=0,warmup_pg,0.0,10200,0.8729885057471264,-31.79795243565461,0.18265625
warmup_pg=0,warmup_pg,0.0,10300,0.8730774759235302,-31.795111301613616,0.18984375
warmup_pg=0,warmup_pg,0.0,10400,0.8729154686601495,-31.77296230448109,0.18453125
warmup_pg=0,warmup_pg,0.0,10500,0.8726279470960322,-31.778492261396057,0.1659375
warmup_pg=0,warmup_pg,0.0,10600,0.8729154686601495,-31.764698931553035,0.18078125
warmup_pg=0,warmup_pg,0.0,10700,0.872826555539589,-31.756951816493576,0.1815625
warmup_pg=0,warmup_pg,0.0,10800,0.8731665228645384,-31.730805867448044,0.17171875
warmup_pg=0,warmup_pg,0.0,10900,0.8732394366197183,-31.7361694605915,0.16640625
warmup_pg=0,warmup_pg,0.0,11000,0.8736161035226456,-31.728689485373515,0.16640625
warmup_pg=0,warmup_pg,0.0,11100,0.8736161035226456,-31.735685454382978,0.17015625
warmup_pg=0,warmup_pg,0.0,11200,0.873364956159264,-31.739229294522467,0.18140625
warmup_pg=0,warmup_pg,0.0,11300,0.8736887483833884,-31.725636137777542,0.19140625
warmup_pg=0,warmup_pg,0.0,11400,0.8738143144581776,-31.65498760375468,0.18578125
warmup_pg=0,warmup_pg,0.0,11500,0.8739036664270309,-31.64453531107096,0.16765625
warmup_pg=0,warmup_pg,0.0,11600,0.8736524363949978,-31.649094219259723,0.189375
warmup_pg=0,warmup_pg,0.0,11700,0.8741379310344828,-31.648056678107924,0.189375
warmup_pg=0,warmup_pg,0.0,11800,0.8740123545467605,-31.650259892700785,0.18875
warmup_pg=0,warmup_pg,0.0,11900,0.8741740879057742,-31.64301259294752,0.18390625
warmup_pg=0,warmup_pg,0.0,12000,0.8743718592964824,-31.64733561929708,0.18046875
warmup_pg=0,warmup_pg,0.0,12100,0.8744974152785755,-31.650721553401386,0.1778125
warmup_pg=0,warmup_pg,0.0,12200,0.8745694603903559,-31.656594624522157,0.1871875
warmup_pg=0,warmup_pg,0.0,12300,0.8746949906703029,-31.621000329312352,0.178125
warmup_pg=0,warmup_pg,0.0,12400,0.8748205569910996,-31.6188273149803,0.16953125
warmup_pg=0,warmup_pg,0.0,12500,0.874407923065882,-31.619877284346195,0.165625
warmup_pg=0,warmup_pg,0.0,12600,0.8742463393626184,-31.624040319042162,0.17640625
warmup_pg=0,warmup_pg,0.0,12700,0.8739954075774972,-31.591437477442994,0.18578125
warmup_pg=0,warmup_pg,0.0,12800,0.8738699956952217,-31.59658227430644,0.2096875
warmup_pg=0,warmup_pg,0.0,12900,0.8739230327398048,-31.574344168412516,0.19609375
warmup_pg=0,warmup_pg,0.0,13000,0.8743357748097085,-31.57533391541669,0.17984375
warmup_pg=0,warmup_pg,0.0,13100,0.8737975592246949,-31.55568681740636,0.19515625
warmup_pg=0,warmup_pg,0.0,13200,0.8742102240091901,-31.55843671284736,0.19203125
warmup_pg=0,warmup_pg,0.0,13300,0.8734740772655465,-31.565033970333275,0.17578125
warmup_pg=0,warmup_pg,0.0,13400,0.8733122665900603,-31.527824112425048,0.191875
warmup_pg=0,warmup_pg,0.0,13500,0.8737613097802671,-31.53492665936991,0.1865625
warmup_pg=0,warmup_pg,0.0,13600,0.8740847092605887,-31.531805639034463,0.19046875
warmup_pg=0,warmup_pg,0.0,13700,0.8740847092605887,-31.42302693367951,0.179375
warmup_pg=0,warmup_pg,0.0,13800,0.8736721217341372,-31.414743800743807,0.16375
warmup_pg=0,warmup_pg,0.0,13900,0.8739954075774972,-31.419271757424447,0.18234375
warmup_pg=0,warmup_pg,0.0,14000,0.8742463393626184,-31.427137099361715,0.1615625
warmup_pg=0,warmup_pg,0.0,14100,0.8741208554614611,-31.418527761440327,0.18734375
warmup_pg=0,warmup_pg,0.0,14200,0.8738337878570404,-31.42184104241497,0.1603125
warmup_pg=0,warmup_pg,0.0,14300,0.8738337878570404,-31.426980323830445,0.17890625
warmup_pg=0,warmup_pg,0.0,14400,0.8733850129198967,-31.433172008488377,0.1709375
warmup_pg=0,warmup_pg,0.0,14500,0.8733850129198967,-31.440005040028982,0.1671875
warmup_pg=0,warmup_pg,0.0,14600,0.8729361091170137,-31.4451187545917,0.19546875
warmup_pg=0,warmup_pg,0.0,14700,0.8730090400344382,-31.43575519797137,0.1784375
warmup_pg=0,warmup_pg,0.0,14800,0.8734213547646383,-31.44246804355779,0.16484375
warmup_pg=0,warmup_pg,0.0,14900,0.8729725850437778,-31.448707077859737,0.15609375
warmup_pg=0,warmup_pg,0.0,15000,0.8721480843736548,-31.452488234820564,0.17734375
warmup_pg=0,warmup_pg,0.0,15100,0.8723984498349361,-31.45693868474549,0.1690625
warmup_pg=0,warmup_pg,0.0,15200,0.8725602755453502,-31.4621177689358,0.1803125
warmup_pg=0,warmup_pg,0.0,15300,0.8723098995695839,-31.468002520095617,0.16546875
warmup_pg=0,warmup_pg,0.0,15400,0.8724716683402668,-31.468469292211516,0.18046875
warmup_pg=0,warmup_pg,0.0,15500,0.8723098995695839,-31.472751092583827,0.19265625
warmup_pg=0,warmup_pg,0.0,15600,0.8724716683402668,-31.473913009668543,0.184375
warmup_pg=0,warmup_pg,0.0,15700,0.8720229555236729,-31.47939272819622,0.2
warmup_pg=0,warmup_pg,0.0,15800,0.8718610991533936,-31.41157248432063,0.16984375
warmup_pg=0,warmup_pg,0.0,15900,0.8721113822305153,-31.41743437653369,0.1825
warmup_pg=10,warmup_pg,10.0,2000,0.8427835051546392,-45.49666025435117,0.18325212393803098
warmup_pg=10,warmup_pg,10.0,2100,0.8598826391870616,-37.60799839064051,0.20453125
warmup_pg=10,warmup_pg,10.0,2200,0.8626775721050366,-36.513076303217375,0.1934375
warmup_pg=10,warmup_pg,10.0,2300,0.8659290127891939,-35.53137000831691,0.19078125
warmup_pg=10,warmup_pg,10.0,2400,0.8675391917158062,-34.866825438850135,0.199375
warmup_pg=10,warmup_pg,10.0,2500,0.8660624370594159,-34.556499973567405,0.19203125
warmup_pg=10,warmup_pg,10.0,2600,0.8659853174031956,-34.18361323541145,0.17765625
warmup_pg=10,warmup_pg,10.0,2700,0.8665226781857451,-33.919976079383176,0.179375
warmup_pg=10,warmup_pg,10.0,2800,0.8674247876781345,-33.89554554884723,0.1703125
warmup_pg=10,warmup_pg,10.0,2900,0.8685648547598505,-33.435006388835234,0.1825
warmup_pg=10,warmup_pg,10.0,3000,0.867902831680322,-33.34819069227424,0.165
warmup_pg=10,warmup_pg,10.0,3100,0.86795166858458,-33.39472117276476,0.20015625
warmup_pg=10,warmup_pg,10.0,3200,0.8684513529073115,-33.35149099724357,0.18859375
warmup_pg=10,warmup_pg,10.0,3300,0.8705139247774907,-33.395646442934506,0.16890625
warmup_pg=10,warmup_pg,10.0,3400,0.8696151636990236,-33.33204793393175,0.1884375
warmup_pg=10,warmup_pg,10.0,3500,0.8698275862068966,-33.265200464517044,0.19828125
warmup_pg=10,warmup_pg,10.0,3600,0.8682393555811277,-33.21575025514885,0.1953125
warmup_pg=10,warmup_pg,10.0,3700,0.8679407960913924,-33.01665313272374,0.17875
warmup_pg=10,warmup_pg,10.0,3800,0.8669256222126313,-33.041070978444935,0.183125
warmup_pg=10,warmup_pg,10.0,3900,0.8669639004746152,-33.02237124125714,0.1834375
warmup_pg=10,warmup_pg,10.0,4000,0.8672515460952107,-33.042322185000884,0.179375
warmup_pg=10,warmup_pg,10.0,4100,0.8678648454349389,-33.04652240608027,0.1590625
warmup_pg=10,warmup_pg,10.0,4200,0.8669540229885058,-33.05675858960144,0.17
warmup_pg=10,warmup_pg,10.0,4300,0.8671167935641431,-33.02852926057011,0.1646875
warmup_pg=10,warmup_pg,10.0,4400,0.8671650373778034,-33.02149508244885,0.18015625
warmup_pg=10,warmup_pg,10.0,4500,0.867078603247593,-32.877723528235805,0.19078125
warmup_pg=10,warmup_pg,10.0,4600,0.8682281937059922,-32.81741683123914,0.17265625
warmup_pg=10,warmup_pg,10.0,4700,0.8675287356321839,-32.731093802739494,0.188125
warmup_pg=10,warmup_pg,10.0,4800,0.8672795173800631,-32.603893498192306,0.20734375
warmup_pg=10,warmup_pg,10.0,4900,0.8669540229885058,-32.59282469450915,0.19578125
warmup_pg=10,warmup_pg,10.0,5000,0.8673660008621928,-32.58042416980119,0.189375
warmup_pg=10,warmup_pg,10.0,5100,0.8676533984767927,-32.57677184032265,0.19234375
warmup_pg=10,warmup_pg,10.0,5200,0.8682281937059922,-32.49128407389015,0.20125
warmup_pg=10,warmup_pg,10.0,5300,0.8672032193158954,-32.475729597233865,0.21453125
warmup_pg=10,warmup_pg,10.0,5400,0.867902831680322,-32.48294920311935,0.19359375
warmup_pg=10,warmup_pg,10.0,5500,0.8682772505033074,-32.49550978105114,0.21046875
warmup_pg=10,warmup_pg,10.0,5600,0.8684513529073115,-32.4404954302296,0.1996875
warmup_pg=10,warmup_pg,10.0,5700,0.8682393555811277,-32.451650049944895,0.185
warmup_pg=10,warmup_pg,10.0,5800,0.8681524083393243,-32.431888740742394,0.17328125
warmup_pg=10,warmup_pg,10.0,5900,0.8676639815880323,-32.41037984081325,0.17
warmup_pg=10,warmup_pg,10.0,6000,0.8688147295742232,-32.37321877457117,0.19265625
warmup_pg=10,warmup_pg,10.0,6100,0.8683151236342725,-32.33766707187513,0.17875
warmup_pg=10,warmup_pg,10.0,6200,0.8688029889351918,-32.33104560043925,0.1840625
warmup_pg=10,warmup_pg,10.0,6300,0.8687275341480949,-32.342889771559776,0.18640625
warmup_pg=10,warmup_pg,10.0,6400,0.8693525179856115,-32.31970828865439,0.18453125
warmup_pg=10,warmup_pg,10.0,6500,0.8693901035673187,-32.323686917505704,0.165625
warmup_pg=10,warmup_pg,10.0,6600,0.8686141890919556,-32.308054313167474,0.1709375
warmup_pg=10,warmup_pg,10.0,6700,0.8691400632729365,-32.30327425062497,0.2040625
warmup_pg=10,warmup_pg,10.0,6800,0.869102416570771,-32.31274162660384,0.173125
warmup_pg=10,warmup_pg,10.0,6900,0.8692650654393786,-32.31775721170148,0.1859375
warmup_pg=10,warmup_pg,10.0,7000,0.869102416570771,-32.32154466209963,0.18578125
warmup_pg=10,warmup_pg,10.0,7100,0.8688901667625072,-32.29783759723227,0.1815625
warmup_pg=10,warmup_pg,10.0,7200,0.8687275341480949,-32.30686053550763,0.166875
warmup_pg=10,warmup_pg,10.0,7300,0.8690150970524803,-32.28219430190979,0.18125
warmup_pg=10,warmup_pg,10.0,7400,0.8689020002878112,-32.28352795153762,0.1825
warmup_pg=10,warmup_pg,10.0,7500,0.8684892086330935,-32.27405252316914,0.18328125
warmup_pg=10,warmup_pg,10.0,7600,0.8687769784172662,-32.267742729486756,0.16859375
warmup_pg=10,warmup_pg,10.0,7700,0.8682884698430977,-32.27992860201291,0.17984375
warmup_pg=10,warmup_pg,10.0,7800,0.8687769784172662,-32.27175525406494,0.1790625
warmup_pg=10,warmup_pg,10.0,7900,0.8682884698430977,-32.269927707287785,0.1746875
warmup_pg=10,warmup_pg,10.0,8000,0.8689893463864095,-32.276649446896606,0.17671875
warmup_pg=10,warmup_pg,10.0,8100,0.8689893463864095,-32.23867132058686,0.1746875
warmup_pg=10,warmup_pg,10.0,8200,0.8690647482014389,-32.24597255796297,0.17015625
warmup_pg=10,warmup_pg,10.0,8300,0.8684021285775924,-32.21354184355501,0.18625
warmup_pg=10,warmup_pg,10.0,8400,0.8688147295742232,-32.21200176308089,0.19015625
warmup_pg=10,warmup_pg,10.0,8500,0.8688147295742232,-32.21537336221358,0.1890625
warmup_pg=10,warmup_pg,10.0,8600,0.8694276675294794,-32.22089455507701,0.1775
warmup_pg=10,warmup_pg,10.0,8700,0.8699654775604143,-32.221762201177654,0.22703125
warmup_pg=10,warmup_pg,10.0,8800,0.8695151776722774,-32.09596763568099,0.19140625
warmup_pg=10,warmup_pg,10.0,8900,0.8703410562670888,-32.10185561826092,0.2
warmup_pg=10,warmup_pg,10.0,9000,0.8698906160046056,-32.111286523505846,0.19703125
warmup_pg=10,warmup_pg,10.0,9100,0.8699280575539569,-32.12275850451315,0.19109375
warmup_pg=10,warmup_pg,10.0,9200,0.8698403566805696,-32.12559445241195,0.19921875
warmup_pg=10,warmup_pg,10.0,9300,0.870253164556962,-32.10562938268164,0.1815625
warmup_pg=10,warmup_pg,10.0,9400,0.8705408515535098,-32.11427315910558,0.17140625
warmup_pg=10,warmup_pg,10.0,9500,0.8701280023011649,-32.08926507379023,0.16765625
warmup_pg=10,warmup_pg,10.0,9600,0.8700028760425654,-32.07785441071683,0.1928125
warmup_pg=10,warmup_pg,10.0,9700,0.8701653486700216,-32.08294301597956,0.19046875
warmup_pg=10,warmup_pg,10.0,9800,0.8695902228612509,-32.08331481140563,0.18703125
warmup_pg=10,warmup_pg,10.0,9900,0.8697901695889624,-32.051750175705514,0.17234375
warmup_pg=10,warmup_pg,10.0,10000,0.869952579393591,-32.05859979146762,0.1865625
warmup_pg=10,warmup_pg,10.0,10100,0.8696651817789912,-32.065481565160226,0.1959375
warmup_pg=10,warmup_pg,10.0,10200,0.8697152717860225,-32.071947739783205,0.19390625
warmup_pg=10,warmup_pg,10.0,10300,0.8699151933304585,-32.072184871646606,0.18703125
warmup_pg=10,warmup_pg,10.0,10400,0.8703277745830937,-32.08110692067481,0.17359375
warmup_pg=10,warmup_pg,10.0,10500,0.870077608508192,-32.08674380499134,0.1878125
warmup_pg=10,warmup_pg,10.0,10600,0.8697901695889624,-32.095974291583005,0.18859375
warmup_pg=10,warmup_pg,10.0,10700,0.870077608508192,-32.09756586326374,0.183125
warmup_pg=10,warmup_pg,10.0,10800,0.8703650474274217,-32.10197240793346,0.1928125
warmup_pg=10,warmup_pg,10.0,10900,0.869989943973567,-32.02632983196,0.17703125
warmup_pg=10,warmup_pg,10.0,11000,0.8704022988505747,-32.019647189606175,0.1809375
warmup_pg=10,warmup_pg,10.0,11100,0.8703650474274217,-32.0200783093901,0.165
warmup_pg=10,warmup_pg,10.0,11200,0.8703277745830937,-32.008513930139024,0.17703125
warmup_pg=10,warmup_pg,10.0,11300,0.8702026735661923,-32.01062929652926,0.17984375
warmup_pg=10,warmup_pg,10.0,11400,0.8703650474274217,-31.996977926945878,0.17359375
warmup_pg=10,warmup_pg,10.0,11500,0.8705273746227906,-31.939732592230175,0.173125
warmup_pg=10,warmup_pg,10.0,11600,0.8699151933304585,-31.94474926541762,0.17125
warmup_pg=10,warmup_pg,10.0,11700,0.8702904802991084,-31.92586806160341,0.175625
warmup_pg=10,warmup_pg,10.0,11800,0.8703277745830937,-31.927998976678253,0.175
warmup_pg=10,warmup_pg,10.0,11900,0.8705780845556514,-31.92136218886822,0.18734375
warmup_pg=10,warmup_pg,10.0,12000,0.8703650474274217,-31.92393484859432,0.1740625
warmup_pg=10,warmup_pg,10.0,12100,0.8700402530189765,-31.8454561177735,0.17609375
warmup_pg=10,warmup_pg,10.0,12200,0.8700402530189765,-31.850581737090426,0.16828125
warmup_pg=10,warmup_pg,10.0,12300,0.8707268026429187,-31.807565456922426,0.16546875
warmup_pg=10,warmup_pg,10.0,12400,0.8710140764148233,-31.80779982590395,0.19078125
warmup_pg=10,warmup_pg,10.0,12500,0.8710511200459506,-31.81373741552118,0.19609375
warmup_pg=10,warmup_pg,10.0,12600,0.8710511200459506,-31.819260983188816,0.19359375
warmup_pg=10,warmup_pg,10.0,12700,0.8707639287765652,-31.814934090573846,0.18796875
warmup_pg=10,warmup_pg,10.0,12800,0.8711762171477812,-31.81212601092611,0.18625
warmup_pg=10,warmup_pg,10.0,12900,0.8706896551724138,-31.80648398306203,0.173125
warmup_pg=10,warmup_pg,10.0,13000,0.8707268026429187,-31.804994811879375,0.17328125
warmup_pg=10,warmup_pg,10.0,13100,0.8708518890963942,-31.805761634613344,0.196875
warmup_pg=10,warmup_pg,10.0,13200,0.8707268026429187,-31.802844772530126,0.17625
warmup_pg=10,warmup_pg,10.0,13300,0.871338311315336,-31.78480130843545,0.166875
warmup_pg=10,warmup_pg,10.0,13400,0.8716255025847214,-31.78963329482738,0.168125
warmup_pg=10,warmup_pg,10.0,13500,0.8716255025847214,-31.788369423680038,0.1828125
warmup_pg=10,warmup_pg,10.0,13600,0.8712501794172528,-31.7943015535244,0.18671875
warmup_pg=10,warmup_pg,10.0,13700,0.8715372470216736,-31.767968253122525,0.2009375
warmup_pg=10,warmup_pg,10.0,13800,0.8710881424059719,-31.761546075123746,0.19703125
warmup_pg=10,warmup_pg,10.0,13900,0.8719494688486936,-31.760478572378616,0.185
warmup_pg=10,warmup_pg,10.0,14000,0.8716623600344531,-31.76393469208524,0.18796875
warmup_pg=10,warmup_pg,10.0,14100,0.8719494688486936,-31.763472605647777,0.1790625
warmup_pg=10,warmup_pg,10.0,14200,0.8713240568067709,-31.762158179380744,0.185
warmup_pg=10,warmup_pg,10.0,14300,0.8719862227324914,-31.685609177021668,0.1828125
warmup_pg=10,warmup_pg,10.0,14400,0.8719494688486936,-31.689266292638347,0.1803125
warmup_pg=10,warmup_pg,10.0,14500,0.8718243146260944,-31.68934766289925,0.18140625
warmup_pg=10,warmup_pg,10.0,14600,0.8718243146260944,-31.68346783164295,0.1775
warmup_pg=10,warmup_pg,10.0,14700,0.8721113822305153,-31.683872150465458,0.18390625
warmup_pg=10,warmup_pg,10.0,14800,0.8721113822305153,-31.685643273381295,0.183125
warmup_pg=10,warmup_pg,10.0,14900,0.8719862227324914,-31.68929999802425,0.18953125
warmup_pg=10,warmup_pg,10.0,15000,0.8721113822305153,-31.684792071226845,0.159375
warmup_pg=10,warmup_pg,10.0,15100,0.8721480843736548,-31.681238933957154,0.20265625
warmup_pg=10,warmup_pg,10.0,15200,0.8721113822305153,-31.63452956840768,0.16671875
warmup_pg=10,warmup_pg,10.0,15300,0.8715741139331324,-31.63474931159953,0.16390625
warmup_pg=10,warmup_pg,10.0,15400,0.8720229555236729,-31.620714003270876,0.17
warmup_pg=10,warmup_pg,10.0,15500,0.8719862227324914,-31.624394820177443,0.17171875
warmup_pg=10,warmup_pg,10.0,15600,0.8718610991533936,-31.627517876320482,0.19984375
warmup_pg=10,warmup_pg,10.0,15700,0.8723098995695839,-31.6185414033939,0.20265625
warmup_pg=10,warmup_pg,10.0,15800,0.8725602755453502,-31.61441518678973,0.19890625
warmup_pg=10,warmup_pg,10.0,15900,0.8725236864771748,-31.580082497504176,0.18328125
warmup_pg=50,warmup_pg,50.0,2000,0.8371428571428572,-47.653951007494534,0.18680503498250875
warmup_pg=50,warmup_pg,50.0,2100,0.861294964028777,-38.987170825130406,0.18015625
warmup_pg=50,warmup_pg,50.0,2200,0.8639769452449567,-36.81485226454291,0.17828125
